-- Merging decision tree log ---
manifest
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/94699ce39efc5f5c43678568a42dfa80/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/94699ce39efc5f5c43678568a42dfa80/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/84053e1c13edbc3812cee8d5e0bd56ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/84053e1c13edbc3812cee8d5e0bd56ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/0cfac8a2bcfbed939c55b62cb88ecd9c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/0cfac8a2bcfbed939c55b62cb88ecd9c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/2722c8d3a851c4f89197e76ea9f97518/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/2722c8d3a851c4f89197e76ea9f97518/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/462185da7819abec5e269b59ae4337fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/462185da7819abec5e269b59ae4337fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/97db2dc609a1abddf396be0807b14c51/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/97db2dc609a1abddf396be0807b14c51/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/804614720bd3acad7eae24692982ffe0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/804614720bd3acad7eae24692982ffe0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/8d2dacdd11594bd9703f721d5f10448e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/8d2dacdd11594bd9703f721d5f10448e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/0034c25c192059a020c60f51dd1fe78d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/0034c25c192059a020c60f51dd1fe78d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/2d6305f6508924395ac0ef5b77f96f31/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/2d6305f6508924395ac0ef5b77f96f31/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/2a10c5ddb5f86e4c8da806db96b12276/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/2a10c5ddb5f86e4c8da806db96b12276/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/eb6f716a1e70d0f280f58e5faf549d13/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/eb6f716a1e70d0f280f58e5faf549d13/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/50ce48303cb1a5e8be9de4a1e9c0e05d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/50ce48303cb1a5e8be9de4a1e9c0e05d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/f450d74f6f6795574a15280162efdf45/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/f450d74f6f6795574a15280162efdf45/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/ec3441fc7b9000c843166e61fb21ae71/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/ec3441fc7b9000c843166e61fb21ae71/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/45da3f19045554a64825d1951267b281/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/45da3f19045554a64825d1951267b281/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/618b4affc52b40af690d2ab7e6dd3669/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/618b4affc52b40af690d2ab7e6dd3669/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/c7cc4ce77fb64b0c90bdddf394e767c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/c7cc4ce77fb64b0c90bdddf394e767c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/b1c1389469fc03b601d9a3f82967a4c3/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/b1c1389469fc03b601d9a3f82967a4c3/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/fcf1bc14826b3056adf8920684e24aa2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/fcf1bc14826b3056adf8920684e24aa2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/f31ba801145d6cc2829dc8eff581b527/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/f31ba801145d6cc2829dc8eff581b527/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/7c05be217089217a0fcdb2b44caa28e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/7c05be217089217a0fcdb2b44caa28e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/4b10b639b0c1e3cfb161ce7b99d594e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/4b10b639b0c1e3cfb161ce7b99d594e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a4afaf7938bbd6565a010aa8301f2fa0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a4afaf7938bbd6565a010aa8301f2fa0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/f7505bcf66ab25379798918c5efbd92c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/f7505bcf66ab25379798918c5efbd92c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/be939aa3cfa45fe9a1e76ca95f7a5e39/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/be939aa3cfa45fe9a1e76ca95f7a5e39/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/e7bd5b7b263591cfb694292694776dc8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/e7bd5b7b263591cfb694292694776dc8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/8c4ff54c36c8c628643d5e38f5aa85b1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/8c4ff54c36c8c628643d5e38f5aa85b1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/34f2fe7b647b9af833bb8e09f25d45ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/34f2fe7b647b9af833bb8e09f25d45ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/8d16ae30623604f6fab754ed5aca0ca4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/8d16ae30623604f6fab754ed5aca0ca4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/bdd3a27896e840080e7d8b29c7818f74/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/bdd3a27896e840080e7d8b29c7818f74/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/73d9da8ffb11f4b625cc979f7ec05600/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/73d9da8ffb11f4b625cc979f7ec05600/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/ebb784b4d105f9e27384f9340a6dd464/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/ebb784b4d105f9e27384f9340a6dd464/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/5332b8d5ddb9597f5dce7031fc8c098d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/5332b8d5ddb9597f5dce7031fc8c098d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/c0ba23f84bc4fdbaa2d6c923154a7c3e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/c0ba23f84bc4fdbaa2d6c923154a7c3e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/880c6214f232f3e358e203b12d20dd65/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/880c6214f232f3e358e203b12d20dd65/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/31f0e971a904e6e6b324bfe92e520988/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/31f0e971a904e6e6b324bfe92e520988/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/e068e5d47ef08ad26eef708f3e204933/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/e068e5d47ef08ad26eef708f3e204933/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/0a57b682290fd5a84e506241871d149f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/0a57b682290fd5a84e506241871d149f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/faf69016cb6a5c66e2fecf9e5a6f5b0d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/faf69016cb6a5c66e2fecf9e5a6f5b0d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/605b1a65edfcbfa29838998af65d5e9f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/605b1a65edfcbfa29838998af65d5e9f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/8984ca1523e61c5fbc52a031c6682790/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/8984ca1523e61c5fbc52a031c6682790/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/a3146e25e4c4173aaa16ad07cb6025c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/a3146e25e4c4173aaa16ad07cb6025c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/e492e75581dc1681dd3287387cf97f03/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/e492e75581dc1681dd3287387cf97f03/AndroidManifest.xml:22:5-20
